question,answer
مواعيد العمل,"أهلًا بك، مواعيد العمل من الأحد إلى الخميس من الساعة ٧:٣٠ صباحًا حتى ٢:٣٠ مساءً .تسعدنا خدمتكم"
الشائعات,"أهلاً بك، في حال وجود أي إعلانات رسمية من المديرية العامة للجوازات، سيتم الإعلان عنها عبر القنوات الرسمية. نسعد بتواصلك"
شكر عام,نسعد ونتشرف لتقديم خدماتنا لجميع المواطنين والمقيمين في المملكة
اعتذار,"أهلًا بك. نسعد بتواصلك، نعتذر منك ونؤكد لك بأن هدفنا تقديم افضل خدمة لكم، وسيتم رفع ملاحظتكم للقسم المختص فورا لتتم معالجتها في اسرع وقت."
الإقامة المميزة,"مركز الإقامة المميزة، هو الجهة الوحيدة المختصة بتنظيم وإدارة كل ما يتعلق بنظام الإقامة المميزة. نسعد بتواصلك"
خدمة الرسائل والطلبات عبر أبشر,"أهلا بك، يرجى توثيق الملاحظة، وإرسالها من خلال خدمة الرسائل والطلبات المتاحة في منصة أبشر لنتمكن من خدمتك حفاظًا على سلامتكم . سعدنا بتواصلك https://twitter.com/AljawazatKSA/status/1251918496075780097?s=20"
خدمة الرسائل والطلبات عبر أبشر,"أهلاً بك، حفاظاً على سلامتك يمكنك الاستفادة من خدمة الرسائل والطلبات من خلال حسابك في منصة أبشر لنتمكن من معالجة طلبك https://twitter.com/AljawazatKSA/status/1251918496075780097?s=20 . سعدنا بتواصلك"
خدمة الرسائل والطلبات عبر أبشر,"أهلا بك، يرجى التواصل من خلال خدمة "" الرسائل والطلبات "" عبر منصة أبشر للخدمات الإلكترونية لنتمكن من إفادتك https://twitter.com/AljawazatKSA/status/1251918496075780097?s=20 . سعدنا بتواصلك"
خدمة الرسائل والطلبات عبر أبشر,"مرحبا، عزيزي يمكنك رفع ملاحظتك عبر منصة أبشر الخاصة بك ليتم معالجتها ، إليك الرابط المرفق للإفادة. نتطلع لخدمتك https://twitter.com/AljawazatKSA/status/1251918496075780097?s=20"
خدمة تواصل عبر منصة مقيم,"مرحبا، يمكنك تنفيذ ذلك عبر خدمة (تواصل) بعد الدخول إلى حساب الشركة على بوابة مقيم الإلكترونية، يرجى الإطلاع على الرابط المرفق للإفادة https://twitter.com/aljawazatksa/status/1359441986990706688?s=24. شكراً لك"
حجز موعد,"أهلًا بك ، يمكنك حجز موعد ومراجعة إدارة الجوازات لنتمكن من خدمتك إليك الرابط المرفق للإفادة https://twitter.com/aljawazatksa/status/1270060599960129538?s=12 ، نسعد بخدمتكم"
جاري العمل,"مرحبًا بك، عزيزي يرجى الانتظار وجاري العمل على طلبك وسوف يتم التواصل معك في أقرب وقت ممكن. شكرًا لك"
جاري العمل,"مرحبًا بك، جاري العمل على طلبك وسيتم التواصل معك عبر البريد الخاص بك في منصة أبشر. شاكرين تواصلك"
منصة مقيم,"أهلاً بك، بوابة مقيم تخدم الشركات والمؤسسات التي لديها عمالة أكثر من ١٠٠ شخص. شكرًا لتواصلك"
التواصل عبر الإيميل,"أهلاً بك، فضلًا تواصل معنا وزودنا بالتفاصيل على البريد الإلكتروني: ‪[email]‬  ‏شكرًا لتواصلك"
التواصل عبر الخاص,"أهلاً بك، نسعد باستقبال استفسارك على البريد الإلكتروني: ‏ ‪[email]‬  ‏شكرًا لتواصلك"
طلب طباعة هوية مقيم,"أهلا بك، يمكنك طلب الخدمة من خلال خدمة توصيل الوثائق بالبريد المتاحة عبر منصة أبشر. سعدنا بتواصلك"
المرور,"أهلاً بك، ليس من إختصاص إدارة الجوازات، يرجى التواصل مع الزملاء في إدارة المرور للإفادة. نشكر تعاونكم"
وزارة الخارجية,"أهلاً بك، ليس من إختصاص إدارة الجوازات، يرجى التواصل مع الزملاء في وزارة الخارجية للإفادة. نشكر تعاونكم"
مكتب الاستقدام,"أهلاً بك، ليس من إختصاص إدارة الجوازات، يرجى التواصل مع مكتب الإستقدام للإفادة. نشكر تعاونكم"
وزارة الموارد البشرية,"أهلاً بك، يرجى التواصل مع الزملاء في وزارة الموارد البشرية والتنمية الإجتماعية للإفادة. شكراً لتواصلك"
التسوية,"أهلًا بك، يرجى التواصل مع وزارة الموارد البشرية والتنمية الاجتماعية هيئة تسوية الخلافات العمالية. سعدنا بتواصلك"
الخطوط الناقلة,"أهلاً بك، ليس من إختصاص إدارة الجوازات، يرجى مراجعة الخطوط الناقلة للإفادة. نشكر تعاونكم"
وزارة الحج والعمرة,"أهلاً بك، يرجى التواصل مع الزملاء في  وزارة الحج والعمرة للإفادة. سعدنا بتواصلك"
أمن الطرق,"أهلًا بك، ليس من اختصاص إدارة الجوازات ، يرجى التواصل مع الزملاء في الأمن العام / أمن الطرق . سعدنا بتواصلك"
أمن الطرق,"أهلاً بك، يرجى الإستعلام من الجهة المعنية بمراكز تفتيش مداخل مكة الأمن العام / أمن الطرق للإفادة . سعدنا بخدمتكم"
سفارة المستفيد,"أهلً بك، يرجى التواصل مع سفارة بلد المستفيد للإفادة . سعدنا بك"
وزارة المالية,"أهلًا بك، لإفادتك يمكنك التواصل عن طريق الرقم الموحد لوزارة المالية: 19990 أو البريد الإلكتروني: [email] أو عبر تويتر: @MoFCare. شاكرين تواصلك"
وزارة الصحة,"مرحبا، يرجى التواصل مع الزملاء في  وزارة الصحة على الرقم 937 لإفادتك. سعدنا بتواصلك"
الأسئلة التي ليست من إختصاص إدارة الجوازات,"أهلاً بك، ليس من إختصاص إدارة الجوازات . نسعد بك"
الدعم الفني لأبشر,"في حال واجهتك اي مشكلة تقنية بمنصة #أبشر، الرجاء التواصل مع الزملاء بالإتصال على الدعم الفني 920020405 @Absher"
أبشر,"أهلًا بك،  الرجاء التواصل مع الزملاء بالإتصال على الدعم الفني 920020405 @Absher . نشكر تعاونك"
أبشر أعمال,"أهلًا بك، ،بإمكانك توجيه سؤالك للزملاء في أبشر أعمال @AbsherBusiness  .سعدنا بتواصلك"
الدعم الفني لمقيم,في حال واجهتك مشكلة تقنية في خدمة مقيم الرجاء التواصل مع الزملاء بالإتصال على الدعم الفني 920000356 .نشكر تواصلكم
مركز الاتصال الموحد,"اهلاً بك ، يمكنك الاتصال على مركز الاتصال الموحد 992 وقت الدوام الرسمي من الأحد إلى الخميس من الساعة 8 صباحًا حتى 2 مساءً لافادتك. سعدنا بك"
مجلس الضمان الصحي,"""أهلاً بك، في حال وجود ملاحظات أو استفسارات في مايتعلق بالتأمين الصحي فلا تتردد بالتواصل مع مجلس الضمان الصحي التعاوني عبر مركز الاتصال الموحد  920001177"
البريد السعودي,"أهلًا بك ، يرجى التواصل مع الزملاء في البريد السعودي ‏@saudipost  للافادة . سعدنا بتواصلك "
هيئة المهندسين,يمكنك التواصل مع الهيئة السعودية للمهندسين عبر الرقم الموحد 920020820 . سعدنا بتواصلك
شكراً,"عفواً، نسعد بتواصلكم ، ونتشرف بخدمتكم"
تمت الإفادة,"أهلاً بك، لقد تمت الإفادة. شكراً لتواصلك"
البنك المركزي السعودي,"اهلاً بك ، يتم السداد عن طريق شيك مصدق باسم البنك المركزي السعودي ، شكرا لتواصلك"
حساب الجوازات,"اهلًا بك، هذا الحساب مختص بخدمات الجوازات الإلكترونية والرد على الاستفسارات الواردة عنها. نسعد بتواصلكم"
تأمين طبي,"أهلًا بك، سعياً لتعزيز مفهوم المسؤولية الاجتماعية تجاه صحة المواطنين والمقيمين، أتاحت معظم شركات التأمين استخدام خدماتها الإلكترونية من خلال التطبيقات الذكية  لإنجاز المعاملات التأمينية إلكترونياً. شاكرين تواصلك"
البنك المركزي السعودي,"اهلاً بك ، يتم السداد عن طريق شيك مصدق باسم البنك المركزي السعودي ، شكرا لتواصلك"
الحساب,"اهلًا بك، هذا الحساب مختص بخدمات الجوازات الإلكترونية والرد على الاستفسارات الواردة عنها. نسعد بتواصلكم"
موقع الدرعية الجديد,"أهلا بك، يرجى الإطلاع على إحداثيات الموقع عبر الرابط التالي. سعدنا بتواصلك https://g.co/kgs/N4WB1z"
إدارة الوافدين بالدمام,"أهلاً بك، إدارة الوافدين في الدمام في مقر إدارة السجون بمحافظة الخبر. سعدنا بتواصلك"
إدارة الوافدين بمكة + جدة,"أهلا بك، إدارة الوافدين بمنطقة مكة المكرمة بمركز الخدمات العامة بالشميسي. سعدنا بتواصلك"
إدارة الوافدين بالرياض,"أهلا بك، إدارة الوافدين بمدينة الرياض https://bit.ly/2klllIz. سعدنا بتواصلك"
ادارة جوازات منطقة الجوف \ سكاكا,"أهلًا بك، إدارة الجوازات بمدينة الجوف https://bit.ly/326gZqf. شاكرين تواصلك"
إدارة الوافدين بالرياض,"أهلا بك، إدارة شؤون الوافدين بجوازات الرياض https://bit.ly/3dvAr5H. سعدنا بتواصلك"
رابط الفروع,"أهلاً بك، يرجى الإطلاع على الرابط للإفادة. سعدنا بتواصلك https://bit.ly/2LLFyTX"
مواقع البصمة,"أهلاً بك، يرجى الإطلاع على الرابط للإفادة. سعدنا بتواصلك https://bit.ly/2YtEV3l"
رابط الرسوم,"أهلاً بك، إليك الرابط للإفادة. سعدنا بتواصلك https://bit.ly/2MkRmvT"
رابط النماذج,"أهلاً بك، إليك الرابط للإفادة. سعدنا بتواصلك https://bit.ly/2OsX2Xe"
رابط الأرقام الهاتف,"أهلاً بك، يرجى الإطلاع على الرابط للإفادة. سعدنا بتواصلك https://bit.ly/39KZmP7"
رابط المستشفيات المعتمدة,"أهلاً بك، إليك الرابط للإفادة. سعدنا بتواصلك http://bit.ly/2pcQxuv"
الموقع الجديد,"أهلاً بك، عزيزي تم نقل مبنى المديرية العامة للجوازات من حي الفرزدق إلى طريق الدمام، يرجى الإطلاع على الرابط المرفق https://bit.ly/32yAcjt لمعرفة موقع المبنى الجديد. شكراً لك . سعدنا بتواصلك"
طريق الملك فهد,"أهلًا بك، مبنى جوازات منطقة الرياض في طريق الملك فهد مازال قائم، الذي تم نقله مبنى المديرية العامة للجوازات من حي الفرزدق إلى طريق الدمام . سعدنا بتواصلك"
المنافذ المسموح السفر من خلالها,"أهلا بك، التعليمات تسمح بالمغادرة عبر كافة المنافذ وذلك بعد تقديم المستندات المطلوبة. دمتم بخير"
عيد الفطر,"أهلاً بك، توجد قوة خاصة لاستقبال الحالات الطارئة للعمل في إدارات الجوازات بالمناطق والمحافظات وخلال أيام إجازة عيد الفطر المبارك في شهر شوال من الساعة 8 صباحاً وحتى الساعة 2:30 ظهرا . سعدنا بتواصلك"
عيد الفطر,"أهلاً بك، إدارة الجوازات ومكاتبها تقدم خدماتها للحالات الطارئة والغير قابله للتأخير و تسليم الجوازات السعودية المجددة عبر منصة #أبشر. سعدنا بتواصلك"
عيد الفطر,"أهلاً بك، توجد قوة خاصة لاستقبال الحالات الطارئة في إدارة الجوازات بالمنطقة لإنهاء الإجراءات التي لا تحتمل التأجيل ولا يمكن إنهائها عبر منصة أبشر وبوابة مقيم . سعدنا بتواصلك"
إجازة العيد في رمضان,"أهلاً بك، العمل في إدارات الجوازات بالمناطق والمحافظات خلال إجازة العيد في شهر رمضان المبارك من الساعة 10 صباحاً وحتى الساعة 3 عصراً ، وخلال إجازة عيد الفطر المبارك في شهر شوال من الساعة 8 صباحاً وحتى الساعة 2:30 ظهرا . سعدنا بتواصلك"
"توظيف ""رجال""","أهلاً بك ، عند قبولك سيتم إرسال رسالة نصية على رقم هاتفك المسجل لدينا في النظام، سعدنا بتواصلك."
"توظيف ""رجال""","أهلاً بك ، تم اليوم إرسال رسالة نصية لجميع المقبولين تفيد بقبولهم للإلتحاق بمعهد الجوازات وموعد الحضور لبدء الدورة، لون الزي الرياضي الكامل (أخضر)، راجع بوابة التوظيف الموحد في منصة أبشر الإلكترونية للإطلاع على التعليمات والإحتياجات التي يحضرها الطالب معه، سعدنا بتواصلك."
ما هي آلية إصدار جواز السفر؟,"أهلاً بك، يتم الإجراء عبر منصة أبشر إليك الرابط للإفادة. نسعد بتواصلك http://bit.ly/2dmOwVT"
ما هي آلية تجديد جواز السفر؟,"أهلاً بك،يتم الإجراء عبر منصة أبشر إليك الرابط للإفادة. سعدنا بتواصلك http://bit.ly/2dtHHz2"
إصدار جواز سفر بالمراجعة,"أهلاً بك، إليك الرابط للإفادة. نسعد بتواصلك http://bit.ly/2pQrJrF"
إصدار تصريح سفر عبر منصة أبشر التابعة لولي الأمر,"أهلاً بك، يتم إصدار تصريح سفر عبر منصة أبشر التابعة لولي الأمر إليك الرابط للإفادة. سعدنا بتواصلك http://bit.ly/2dphNhS"
إصدار تصريح سفر بالمراجعة,"أهلاً بك، إليك الرابط للإفادة. نسعد بتواصلك bit.ly/2ork3MP"
إصدار جواز سفر لمن هم دون الـ ١٥ عام,"أهلا بك،لمن هم دون الـ ١٥ عاماً يتم حجز موعد عبر منصة أبشر بهوية ولي الأمر ومراجعة إدارة الجوازات لنتمكن من خدمتك إليك الرابط للإفادة .نشكر تواصلكم http://bit.ly/2pQrJrF"
إستلام الجواز في حالة الإصدار للمرة الأولى,"أهلاً بك، في حالة الإصدار يتم الإستلام خلال ٣ أيام عمل من إتمام الإجراء عبر البريد السعودي خدمة واصل . سعدنا بتواصلك"
إستلام الجواز في حالة التجديد,"أهلاً بك، يتم الإستلام خلال ٣ أيام عمل من إتمام الإجراء بمراجعة الإدارة العامة للجوازات بمنطقتك. سعدنا بتواصلك"
إستثناء للمراجعة بدون موعد فيما يخص إصدار أو تجديد الجواز,"أهلاً بك، من لديه حالة سفر طارئة وتعذر عليه الحصول على موعد يمكنه مراجعة ضابط الصالة أو مدير الإدارة للنظر في استقباله بدون موعد. سعدنا بتواصلك"
عدم وجود الأبناء على أبشر لتجديد أو إصدار الجواز,"أهلاً بك ، منصة أبشر تخدم حاملي الهوية الوطنية ولمن هم دون الـ ١٥ عاماً يتم حجز موعد عبر منصة أبشر التابعة لولي الأمر ومراجعة إدارة الجوازات لنتمكن من خدمتك، إليك الرابط للإفادة.سعدنا بتواصلكhttp://bit.ly/2pQrJrF"
تغيير الصورة عند إصدار أو تجديد الجواز,"أهلاً بك، عند إصدار أو تجديد جواز سفرك يتم اعتماد الصورة الموثقة في النظام الآلي، وفي حال الرغبة في تغيير الصورة يرجى مراجعة إدارة الأحوال المدنية لتغيير الصورة في سجلك المدني لنتمكن من خدمتك. سعدنا بتواصلك"
والدي متوفي كيف إصدار / تجديد جواز سفر,لا يوجد رد
والدي متوفي كيف إصدار تصريح سفر,لا يوجد رد
إصدار جواز أو تصريح للمطلقة,لا يوجد رد
مدة صلاحية سريان الجواز للمغادرة,"أهلاً بك، يلزم أن لا تقل صلاحية الجواز عن ثلاثة أشهر للسفر ضمن الدول العربية، وستة أشهر لبقية الدول. شكرًا لتواصلك"
هل أقدر أصدر أو التجديد بدون هوية وطنية؟,"أهلاً بك، يشترط وجود الهوية الوطنية لإصدار أو تجديد جواز السفر لمن بلغ 15 عاماً. سعدنا بتواصلك"
"مضاف مع والدتي، كيف أصدر جواز مستقل؟","أهلاً بك، يتم حجز موعد ومراجعة إدارة الجوازات لإتمام إجراء الفصل وإصدار جواز سفر مستقل . سعدنا بتواصلك"
كيف اسوي إصدار أو تجديد لمن هم دون الخامسة عشر؟,"أهلا بك، لمن هم دون الـ ١٥ عاماً يتم حجز موعد عبر منصة أبشر بهوية ولي الأمر ومراجعة إدارة الجوازات لنتمكن من خدمتك إليك الرابط للإفادة .نشكر تواصلكم http://bit.ly/2pQrJrF"
كيف أصدر جواز سفر بدل فاقد أو تالف؟,"أهلاً بك، إليك الرابط للإفادة. سعدنا بتواصلك http://bit.ly/2cTCBhj"
ما هي الدول الممنوع السفر لها؟,"أهلاً بك، يرجى التواصل معنا على البريد الإلكتروني: [email]"
الإيميل,"أهلاً بك، يرجى التواصل معنا على البريد الإلكتروني: [email]"
أنا بنت هل يحق لي السفر فقط بمجرد حملي لجواز السفر؟,"أهلاً بك، لا مانع من المغادرة وفي حال عدم مرافقة ولي الأمر يلزم إصدار تصريح سفر، إليك الرابط للإفادة. سعدنا بتواصلك http://bit.ly/2dphNhS"
في سجلي مخالفات مرورية هل أقدر أصدر جواز سفر؟,"أهلا بك، يشترط خلو سجل المستفيد من المخالفات المرورية لتتمكن من إصدار أو تجديد جواز السفر . شكراَ لتواصلك"
"في سجلي مخالفات مرورية هل أستطيع إصدار جواز لإبنتي أو زوجتي ""للتابعين"" ؟","أهلاً بك، وجود مخالفات على سجل رب الأسرة لا يعيق من إصدار أو تجديد جواز سفر لأحد التابعين أو المرافقين . نسعد بتواصلك"
عندي إيقاف خدمات هل أستطيع إصدار جواز لإبنتي أو زوجتي ؟,"أهلاً بك، وجود إيقاف خدمات على سجل رب الأسرة لا يعيق من إصدار أو تجديد جواز سفر لأحد التابعين أو المرافقين . نسعد بتواصلك"
كم مدة إصدار الجواز؟,"أهلاً بك، يتم الاستلام خلال ٣ أيام عمل من إتمام الإجراء. نسعد بخدمتكم"
كيف أتأكد إن كنت ممنوع من السفر؟,"أهلاً بك، يمكنك معرفة ذلك عبر منصة أبشر . سعدنا بتواصلك"
موقع إستلام الجواز المجدد في بالرياض,"أهلاً بك، يتم الإستلام خلال ٣ أيام عمل من إتمام الإجراء بمراجعة الإدارة العامة للجوازات بطريق الملك فهد. سعدنا بتواصلك"
موقع إستلام الجواز المجدد في جدة,"أهلاً بك، يتم الإستلام خلال ٣ أيام عمل من إتمام الإجراء بمراجعة الإدارة العامة للجوازات بحي الرحاب. سعدنا بتواصلك"
هل يُسمح السفر ضمن دول الخليج بالهوية الوطنية؟,"أهلاً بك، يمكن لحاملي الهوية الوطنية السفر ضمن دول الخليج بالهوية الوطنية على أن لا تقل صلاحية سريان الهوية عن ٣ أشهر. سعدنا بتواصلك"
هل يُسمح للمرأة السفر ضمن دول الخليج بالهوية الوطنية؟,"أهلاً بك، يمكن لحاملي الهوية الوطنية السفر ضمن دول الخليج بالهوية الوطنية على أن لا تقل صلاحية سريان الهوية عن ٣ أشهر ، وفي حال عدم مرافقة ولي الأمر يلزم إصدار تصريح سفر. سعدنا بتواصلك"
هل يحق لي السفر في حال عدم وجود هوية وطنية أو إنتهاء صلاحيتها؟,"أهلاً بك، لا مانع من المغادرة بجواز السفر على أن لا تقل صلاحية سريانه عن ٣ أشهر لتتمكن من السفر ضمن الدول العربية و ٦ أشهر لبقية الدول . سعدنا بتواصلك"
عند التجديد أعطاني رسالة ان هناك مشكلة الرجاء زيارة الجوازات ولكن زوجتي جدد بدون مشاكل؟ مالحل؟,"أهلاً بك، يرجى توثيق الملاحظة ومراجعة إدارة الجوازات لنتمكن من خدمتك. سعدنا بتواصلك"
عند ظهور رسالة صاحب الحساب غير مخول ...,"أهلاً بك، يتم الإجراء عبر منصة أبشر التابعة لولي الأمر إليك الرابط للإفادة ***** . سعدنا بتواصلك ( يضاف الرابط حسب السؤال إصدار أو تجديد جواز سفر / تصريح )"
- جواز زوجتي وابنتي ينتهي بعد ٣ اشهر وارغب بالتجديد لهم كيف ذلك,"اهلًا بك، الأن اصبح بامكانك تجديد جواز سفرك عبر منصة أبشر دون النظر للمدة المتبقية في صلاحية الجواز. نسعد بخدمتك + ( التصميم )"
انا سويت عمليه تجديد جواز للوالد ونجحت العملية لازم حضور الوالد يستلم الجواز ولا انا اكفي؟,"أهلاً بك، يتم الإستلام بمراجعة ولي الأمر لإدارة الجوازات خلال ٣ أيام عمل من إتمام الإجراء وفي حال وجود تفويض إلكتروني لا مانع . سعدنا بتواصلك + ( التصميم )"
تغير رقم الجواز,"أهلاً بك، عند التجديد جواز السفر يختلف رقم الجواز عند كل تجديد . سعدنا بتواصلك"
كيف أجدد الجواز وأستلم بالبريد,"أهلاً بك، إليك المرفق للإفادة. سعدنا بتواصلك ( يضاف التصميم )"
انا استخرجت الجواز الكترونيًا من الرياض وانا ليس من الرياض كيف يتم استلامه؟,لا بد من مراجعة إدارة الجوازات التي قمت باختيارها ليتم الطباعة عن طريقها أو طلب توصيل الجواز عن طريق نظام واصل ( البريد السعودي ) إذا كان لديك عنوان لديهم
هل استطيع ان اضيف ابني معي بالجواز ؟ وهل يلزم حضور الاب ..لان الاب مرتبط بمدينة اخرى؟,"أهلاً بك، التعليمات لا تسمح لك بالإضافة يلزم حجز موعد ومراجعة إدارة الجوازات لنتمكن من خدمتك إليك الرابط للإفادة. نسعد بتواصلك http://bit.ly/2pQrJrF"
إتمام إجراءات الجوازات بالنيابة عن شخص أخر,"أهلاً بك، في حال وجود تفويض إلكتروني لا مانع إليك المرفق للإفادة. سعدنا بتواصلك ( التصميم )"
لدى شكوى,"أهلاً بك، للشكاوى والملاحظات فضلاً تواصل معنا وزودنا بالتفاصيل على البريد الإلكتروني [email]"
المهلة المحددة لإستلام الجواز بعد التجديد أو الإصدار,"أهلاً بك، إليك المرفق للإفادة. سعدنا بتواصلك. ( تصميم )"
الحقوق المالية في حال هرب العمالة المنزلية,"أهلاً بك، في حال وجود حقوق مالية او قضية جنائية التقدم لجهات الإختصاص بما يثبت ذلك لكي يتم إتخاذ اللازم . نسعد بتواصلك"
نقل كفالة إبن مواطنة,"أهلاً بك، التعليمات تشترط وجود خطاب تنازل من رب الأسرة ومراجعة إدارة الجوازات لنتمكن من خدمتك. نشكر تواصلكم"
إجراءات منح جواز سفر لسعودية من زوج أجنبي,"أهلاً بك، إليك الرابط للإفادة. سعدنا بتواصلك http://bit.ly/2p4E6w1"
المقابل المالي لزوج المواطنة و زوجة المواطن,"وعليكم السلام، زوج المواطنة و زوجة المواطن معفيين من المقابل المالي مالم يكن على هوياتهم تابعين أو مرافقين . نسعد بتواصلك"
إصدار تأشيرة خروج نهائي للعمالة المنزلية بعد وفاة صاحب العمل,"أهلاً بك، في حال رغبة المستفيد بالحصول على تأشيرة خروج نهائي يتم الإجراء بمراجعة المستفيد مع أحد الورثة للشؤون القانونية لمنحه تأشيرة خروج نهائي بناءً على طلب المستفيد واحد الورثة. سعدنا بتواصلك"
السن القانوني لسفر الذكور بدون تصريح سفر,"أهلاً بك، أخي الكريم السن القانوني الذي يسمح لكم بالسفر بدون حمل تصريح سفر هو (21) سنة هجري . سعدنا بتواصلك"
إيقاف الخدمات,"أهلاً بك، وجود إيقاف خدمات على سجل المواطن لا يعيق من سفره طالما لا يوجد منع سفر . سعدنا بتواصلك"
إيقاف الخدمات,"أهلاً بك، في حال وجود إيقاف خدمات التعليمات لا تسمح لك بذلك. سعدنا بتواصلك"
إجازة العسكري,"أهلاً بك، في حال أن الإجازة تبدأ يوم الأحد لا مانع من المغادرة بنهاية دوام يوم الخميس. سعدنا بتواصلك"
تسليم هوية مقيم والجواز لإدارة الوافلدين بعد إجراء بلاغ تغيب,"أهلاً بك، يتم تسليم هوية مقيم و جواز السفر لدى إدارة الوافدين بعد ٣ أشهر من إتمام البلاغ . سعدنا بتواصلك"
سفر العامل المنزلي لأحد الدول,"اهلًا بك، فيما يخص الجوازات يلزم إصدار تأشيرة خروج وعودة لتتمكن من المغادرة، ولكن عليك التأكد من اشتراطات الدولة المراد السفر لها والخطوط الناقلة. نسعد بتواصلك"
