question,answer
هل يمكن إصدار خروج وعودة متعددة لعامل منزلي,"أهلاً بك، في حال تأشيرة الخروج والعودة متعددة للعامل المنزلي يشترط مرافقة صاحب العمل عند المغادرة. سعدنا بتواصلك"
هوية مقيم لمواطني دول الخليج,"مرحبا، لا يوجد هوية مقيم لمقيمي مجلس التعاون الخليجي، يتم مراجعة إدارة الجوازات الحاسب الآلي لاصدار رقم خليجي موحد. شكراً لك"
تجديد هوية مقيم لحاملي تأشيرة من التأهيل الشامل,"أهلًا بك، على صاحب العمل أو وكيله مراجعة إدارة الجوازات وإحضار خطاب من الشؤون الاجتماعية لتجديد ""هوية مقيم"" بدون رسوم. شكراً لتواصلك"
نقل خدمات / إصدار أو تجديد لعامل منزلي توفي كفيله,"أهلاً بك، يتم الإجراء بمراجعة وكيل الورثة للشؤون القانونية لنتمكن من خدمتك. سعدنا بتواصلك"
الأسئلة المتعلفة بالجواز الخاص,"أهلاً بك، يرجى مراجعة وزارة الخارجية للإفادة. سعدنا بتواصلك"
تغيير الحالة الاجتماعية على أبشر,"أهلاً بك، يرجى مراجعة الأحوال المدنية للإفادة. سعدنا بتواصلك"
هل من الممكن ان يسافر الطفل ببطاقة العايله بدون جواز لدول الخليج ؟,"أهلا بك، سجل الأسرة لا يعد وثيقة سفر يجب إصدار جواز سفر مستقل ولمن هم دون الـ ١٥ عاماً يتم حجز موعد عبر منصة أبشر بهوية ولي الأمر ومراجعة إدارة الجوازات لنتمكن من خدمتك إليك الرابط للإفادة .نشكر تواصلكم http://bit.ly/2pQrJrF"
تصريح السفر للعراق,"أهلاً بك، يرجى التواصل معنا على البريد الإلكتروني: [email]"
الإقامة الدائمة / إقامة أم مواطن,"أهلاً بك، يرجى الإطلاع على الرابط للإفادة. نسعد بتواصلك http://bit.ly/2vfEUql"
الإستفسار عن معاملة ,"أهلاً بك، يمكنك الاتصال 992 وقت الدوام الرسمي لافادتك او الاستفسار عبر خدمة الاستفسار بتطبيق الجوازات. سعدنا بك"
رسوم إصدار الجواز ,"أهلاً بك، الرسوم 300 ريال لخمس سنوات، 600 ريال لعشر سنوات، علمًا بأن العشر سنوات تكون لمن أتم ٢١ عامًا. شكرًا لتواصلك"
مدة إصدار الجواز,"أهلاً بك، يمكن إصدار أو تجديد جواز السفر لمدة 5 سنوات فقط في حال كان صاحب الجواز في عمر أقل من 21 عام  ، أما إذا كان عمر صاحب الجواز 21 سنة أو أكبر، يمكن اختيار مدة صلاحية الجواز لتكون 5 أو 10 سنوات . سعدنا بتواصلك"
عقوبات ,"أهلاً بك، كل حاله على حسب أسباب الفقدان بها ومدى وجود مخالفات سابقه لنظام الجواز السعودي . سعدنا بتواصلك"
ما هي آلية إصدار هوية مقيم؟,"أهلاً بك، إليك الرابط للإفادة. نسعد بتواصلك http://bit.ly/2dzVSmh"
ما هي آلية تجديد هوية مقيم؟," أهلاً بك، تفضل آلية تجديد هوية مقيم: http://bit.ly/2f8fIt3 . سعدنا بتواصلك"
هل يمكن تغيير المستضيف لحاملي هوية زائر؟," http://goo.gl/xr6Z7Q"""
جددت هوية زائر عبر حساب المستضيف من أبشر ولم تصلني على البريد السعودي واصل ما السبب؟,فضلًا إفادتنا بالتفاصيل على: [email]
"أحمل هوية زائر، كيف يتم تحويلها لهوية مقيم؟",التعليمات لا تسمح بتحويل هوية زائر إلى هوية مقيم
"يمني قادم من منفذ الوديعة بتأشيرة زيارة، هل يمكنني الدخول؟",يُمكن دخول حاملي تأشيرة الزيارة عبر منفذ الوديعة شريطة أن تكون جهة القدوم صنعاء أو عدن
كيف أصدر هوية مقيم بدل فاقد؟,"أهلاًً بك، إليك الرابط للإفادة. نسعد بتواصلك http://bit.ly/2dcLBhk"
كيف أصدر هوية مقيم بدل تالف؟,"أهلاً بك، إليك الرابط للإفادة. سعدنا بتواصلك http://bit.ly/2g3y4cT"
ما هي إجراءات نقل الكفالة؟,يُمكنك الاطلاع على التفاصيل من خلال الرابط المرفق: http://bit.ly/2d9gvdX
ما هي آلية نقل البيانات لجواز السفر؟,تفضل إجراء ذلك عزيزنا: http://bit.ly/2dBxilY
"حاولت إصدار هوية مقيم لمكفولي ظهر لي ""رقم الجواز لنفس الجنسية موجود مُسبقًا""",عليك في هذه الحالة مراجعة أقرب مكتب جوازات لإتمام الإجراء. شكرًا لتواصلك
ما هي أقصى مدة لتأشيرة الخروج والعودة؟,أقصى مدة ١٨٠ يومًا. شاكرين تواصلك
"سددت الفترة الماضية رسوم هوية زائر، هل تُعتبر إموري سليمة؟","سداد الرسوم فقط لا يعتبر تمديد للهوية، بل يلزم استكمال الإجراء من حساب المستضيف في أبشر"
"أحمل هوية زائر، هل يمكنني تمديدها بالمراجعة؟","عزيزنا لا يُمكن ذلك، يلزم إتمام الإجراء بعد السداد من حساب المستضيف في أبشر. شكرًا لتواصلك"
هل يوجد تمديد للمرحلة الرابعة لحملة هوية زائر؟,في حال وجود أي مُستجدات أو قرارات سيتم الإعلان عنها من قِبلنا بشكل رسمي. شكرًا لتواصلك
"أحمل هوية زائر وأنا مستضيف لأخوتي، كيف يتم التمديد لهم؟",يتم التمديد من حساب مستضيف المستضيف
هل يوجد استثناء لتمديد الزيازة العائلية لليمنيين والسوريين؟,نعم يمكن التمديد للأخوة اليمنيين والسوريين لأكثر من ١٨٠ يومًا بشكل استثنائي
هل يمكن تجديد اقامة وافد حال وجود أسرته خارج المملكة بتاشيرة خروج وعودة سارية,نعم مالم يكن لدى أحدهم ملاحظة تستوجب وجودهم داخل المملكة
انا مقيم يمني ولدي قضية مع الكفيل في مكتب العمل قام بتجديد الاقامه ,التعليمات لا تجيز له ذلك .. وعليكم تقديم شكوى بذلك لدى مكتب العمل لوجود قضية منظورة لديهم بينكم ؛؛
2- هل يمكنني إصدار إقامة لزوجتي الغير سعودية من مكاتب الجوازات في المراكز التجارية؟,نعم بإمكانك طلب إصدار أو تجديد إقامة الزوجة من مكاتب الجوازات في المراكز التجارية.
3- هل هناك حد أعلى لمنح إقامة لزوجات المواطنين الغير سعوديات؟,التعليمات حددت مدة قصوى لمنح إقامة لزوجات المواطنين غير السعوديات وهي أربع سنوات متتالية.
إقامتي منتهية ويوجد لدي أوراق تنازل لنقل كفالتي.. هل أستطيع نقل كفالتي ثم تجديدها على الكفيل الجديد؟,إجراءات نقل الكفالة لا تتم إلا بعد تجديد الإقامة وعلى (سجل) صالح وليس إقامة منتهية.
فقدت إقامة أحد أفراد العائلة فهل يترتب على ذلك غرامة مالية؟,يتعين عليكم تسجيل بلاغ الفقدان خلال (24) ساعة لتجنب غرامة الفقدان.
كيف أتمكن من تغيير مسمي مهنتي؟,بالإمكان تغيير مسمى المهنة بعد موافقة مكتب العمل حسب المؤهل العلمي.
هل بالإمكان تحويل تأشيرة الزيارة إلي إقامة؟,التعليمات لا تجيز تحويل تأشيرة الزيارة إلى إقامة.
أحد أفراد العائلة تأخر عن العودة لظروف دراسية ما هو الإجراء لتمديد تأشيرة العودة؟,إجراءات تمديد تأشيرة الخروج والعودة خارج المملكة من اختصاص وزارة الخارجية.
تزوجت داخل المملكة .. هل تكفي الإجراءات لإضافة الزوجة على إقامتي؟,التعليمات تلزم بعد الزواج نقل كفالة الزوجة على كفالة الزوج.
هل وجود سيارة باسمي تعيق حصولي على تأشيرة خروج نهائي؟,يجب بيع الـ ( مركبة ) السيارة المسجلة بسجلك لتتمكن من الحصول على تأشيرة خروج نهائي.
هل يترتب على إضافة الزوجة بعد قدومها من خارج المملكة أي مبالغ مالية؟,حصول الزوجة على تأشيرة الدخول للإقامة مع زوجها بعد استيفاء رسوم الاستقدام لا يترتب عليه أي رسوم مالية.
هربت من كفيلي وعدت إليه بعد فترة.. ماهي الطريقة النظامية لإلغاء بلاغ الهروب علماً بأنكفيلي ليس لديه مانع؟,"إلغاء الهروب يتم بعد تقديم الكفيل بطلب إلغاء ويتم إلغاؤه وفق الضوابط للعاملة المنزلية، وبالنسبة لغيرها الإلغاء من اختصاص مكتب العمل ."
هل هناك غرامات في حال تأخر إضافة مولود من مواليد داخل المملكة أو خارجها؟,"بالنسبة لمواليد داخل المملكة يترتب عليه غرامة قدرها (1000) ريال في حال التأخر عن الإضافة أكثر من سنة، أما مواليد خارج المملكة فيترتب عليه غرامة ماليه قدراها (500) ريال في حال التأخر عن الإضافة أكثر من ثلاثة أشهر من تاريخ الدخول."
أرغب في استقدام أحد الأقارب .. فما هي الأوراق المطلوبة لذلك؟,إجراءات الاستقدام من اختصاص مكتب الاستقدام وليس الجوازات.
أرغب في السفر بتأشيرة خروج نهائي ولكن جواز السفر منتهي.. فما الحل؟,يلزم تجديد جواز السفر قبل الشروع بطلب تأشيرة الخروج النهائي.
يوجد مخالفة مرورية مسجلة علي.. هل بإمكاني الحصول على تأشيرة خروج وعودة؟,لا بد أن يكون سجلك خالي من المخالفات المرورية للحصول على تأشيرة خروج وعودة.
غادرت زوجتي بتأشيرة خروج وعودة وأنجبت مولودا في بلدي .. فما هي إجراءات دخول المولود؟,يلزم مراجعة سفارة المملكة لإصدار تاشيرة دخول للمولود مع وجود جواز سفر مستقل للمولود
عمري (25) سنة وما زلت طالبا.. هل بالإمكان تجديد إقامتي والبقاء على كفالة والدي؟,"نعم، بالإمكان تجديد الإقامة والبقاء على كفالة والدك إذا كنت من المنتظمين بالدراسة داخل المملكة بعد إحضار ما يثبت ذلك."
حصلت لي ظروف خاصة تسببت في تأخري عن العودة بالوقت المحدد.. ما هي طريقة تمديد التأشيرة؟,"يتعين علي رب العمل طلب تمديد التأشيرة عن طريق موقع وزارة الخارجية -حسب الاختصاص-   ولمدة شهر فقط، على أن تكون الإقامة سارية المفعول."
- زوجتي دخلت المملكة بتأشيرة زيارة ولم أجد رقم الحدود لتسديد الرسوم وإنهاء إجراء التمديد .. فما العمل؟,"  قسم تمديد الزيارة للحصول على الرقم المطلوب لإنهاء إجراء التمديد."""
هل الجوازات تمنع دخولي إلى المملكة لعدم حمل خطاب عدم الممانعة؟,خطاب عدم الممانعة من الإجراءات الخاصة بمكتب العمل وليس الجوازات.. ولا يتسبب عدم وجود خطاب عدم الممانعة في إعاقة إجراءات دخولك للمملكة.
"سيقوم والدي، ووالدتي وأخ زوجتي بتأدية مناسك العمرة قادمين من بلدي.. فهل يمكنهم قضاء بعض الوقت في الرياض مقر إقامتي"," والتوقيع على نموذج الالتزام بمغادرة المعتمرين قبل انتهاء سريان مفعول التأشيرة."""
زوجتي معها (2) من الأبناء مرافقين وغادرت بتأشيرة خروج وعودة لمدة سنة بسبب الدراسة.. هل يمكنها أن تعود للمملكة بدون الأطفال؟,التعليمات لا تمنع دخول الزوجة دون الأطفال.. ولكن هذه الإجراء يفقد الأطفال أحقية الإقامة داخل المملكة.
هل أستطيع العودة للمملكة بتأشيرة جديدة قبل انتهاء سريان تأشيرة الخروج والعودة؟,التعليمات لا تجيز لك دخول المملكة بتأشيرة جديدة وتأشيرة الخروج والعودة الحالية سارية المفعول.
هل يترتب على فقدان الإقامة أي مبالغ مالية ؟,هناك رسوم غرامة فقدان الإقامة وقدرها (1000) ريال في حالة عدم الإبلاغ خلال 24 ساعة من الفقدان.
أطفالي مضافون في جواز سفر الأم.. فهل بالإمكان سفر الأم دون المرافقين؟,تلزم التعليمات سفر المرافقين أو فصلهم في جوازات أو جواز مستقل لتتمكن الزوجة من السفر بمفردها دون عقبات.
في حالة تلف الإقامة.. هل يتوجب علي طلب إقامة جديدة أم أنتظر حتى تنتهي صلاحية سريانمفعولها؟,"  فالتعليمات تجيز إضافة المدة المتبقية من الإقامة السابقة على مدة الإقامة الجديدة."""
لدي ظروف اضطرارية تستدعي سفري.. هل بالإمكان الحصول على تأشيرة سفر خارج فترة الدوام الرسمي؟,الحصول على تأشيرة السفر متاح عن طريق خدمة أبشر .
فقدت تأشيرة الخروج والعودة وأنا خارج المملكة.. كيف أحصل على تأشيرة بدل فاقد؟,"في حال فقدان تأشيرة الخروج والعودة خارج المملكة يتعين عليكم زيارة الصفحة التالية وطباعة نسخة من التأشيرة، ليتسنى لكم العودة للمملكة دون عقبات."
هل هناك رسوم على إضافة مواليد داخل المملكة أو خارجها .. وما هي؟,يترتب على إضافة مواليد خارج المملكة مبلغ وقدره 2000 ريال أما مواليد داخل المملكة فهي مجانية.
عملت تخريج 6 اشهر لزوجتي امس واضطررت بتأجيل السفر ما هي مدة صلاحية تأشيرة الخروج والعودة لمنع الغرامة؟,"مرحباً بك، شهرين من تاريخ إصدارها."
احد الموظفين معه هويه مقيم وراح للبنك يفتح حساب الموظف يقول الاقامة الجديدة ,"هوية مقيم هي نفس الاقامة، تجدد آليًا سنويًا والإقامة السابقة أصبحت إلكترونية ولدى البنوك نظام يقين للتأكد من تاريخ نهايتها"
هل نقدر نعدل في الاقامه عبارة غير مصرح بالعمل ل مصرح بالعمل ؟ وكيف تتم اجراءات ذلك؟,غير مصرح له بالعمل وضعت وفق ضوابط ولفئة معينة .. لا يجوز إلغائها إلا بنقل الخدمة
حاولت اجدد اقامة الوالده بما اني كفيلها عن طريق ابشر. يرفض النظام ويقول لازم تامين لتابع اللي معاها,يرجى التواصل معنا من خلال البريد الإلكتروني : [email] مع توضيح هل الأم حفظها الله لكم .. أم مواطن أو مقيم .
هل تعيق مديونات سمه تجديد الإقامة؟,مديونيات سمة .. لا تعيق إجراءات تجديد هوية المقيم .
- خرجت من المملكة بتأشيرة خروج وعوده ولم ارجع في الموعد ومازالت اقامتي سارية هل يمكنني العودة بـتأشيرة جديدة بعد انتهاء صلاحية الإقامة ؟,يرجى التواصل معنا عبر البريد الإلكتروني ..
"ما هي آلية تمديد تأشيرة الخروج والعودة "" قبل السفر """,تأشيرة الخروج والعودة لا تمدد قبل السفر والاجراء المتبع إلغاء التأشيرة الحالية من ثم طلب تأشيرة جديد بمدة مناسبة
ابني يمني عمره ٢٦ تحت كفالة ابوه لم يجددو اقامته لان عليه ينقل كفالته كيف ينقلها وهو طالب جامعي ارجو الرد ضروري,عليكم التقدم لإدارة الجوازات .. بما يثبت بأن الابن ما زال طالبا .
هل هناك مهلة لتجديد الاقامه بعد انتهاء تاريخها؟,لا يوجد مهلة لتجديد الاقامة .. والتعليمات تشير بطلب التجديد قبل انتهاء سريان مفعول الاقامة بثلاثة ايام
"هندي حصل على جنسية أمريكية، ما الإجراء المطلوب لتغيير الجنسية على الإقامة؟",/ عليكم التواصل معنا عبر البريد الإلكتروني للتوضيج لتعدد النقاط
ما هي اجرائات تعديل اسم خاطئ بهوية مقيم؟,مراجعة صاحب العمل أو من ينوب عنه بأصل الجواز والهوية .. ليتم التعديل بالاسم الصحيح .. حسبما هو مدون في جواز السفر
هل أستطيع تجديد الاقامة وانا خارج السعودية؟,اذا رب الاسرة داخل المملكة يمكن تجدد هوية مقيم والتابعين خارج المملكة
هل يمكن استقدام عائلة مقيم عن طريق أبشر أم يلزمه مراجعة مكتب الاستقدام؟,عليكم طلب الخدمة من خلال نظام أبشر للاستقدام العائلي.
في حال حجز الجواز لدى الكفيل ماذا علي أن أعمل؟,ذلك من اختصاص وزارة العمل فضلًا تواصل معهم.
عند تجديد الاقامة هل يلزم احضار الاولى لموظف الجوازات؟,"نعم، يتطلب ذلك"
المدة المسموح ليا فيها البقاء داخل المملكة بعد اصدار تاشيرة الخروج النهائى؟,مدة تاشيرة الخروج النهائي المقررة ( شهرين ) من تاريخ المنح .. دون النظر لسريان مفعول الإقامة ..
كيف أبلغ عن مخالفي أنظمة الإقامة والعمل؟,جوازات ليس جهة ضبط وبإمكانك رفع بلاغك عبر تطبيق @kamnapp او بالاتصال على 999
هل يوجد طريقة الابلاغ عن اقامة مفقودة في ابشر,السلام عليكم لا يوجد
"انا مقيم، هل يمكن ان اعرف تواريخ خروجي ودخولي من والى المملكة في العشر سنوات الماضيه",من ابشر يمكن له ذلك
رابط إضافة المواليد ,"أهلاً بك، إليك الرابط للإفادة. سعدنا بتواصلك bit.ly/2GBR9R8"
 فصل تابع عند بلوغ ١٨ عام,"أهلاً بك، إليك الرابط للإفادة. نسعد بك https://bit.ly/2Kac66P"
طلب إضافة الزوجة والتابعين بعد الإستقدام,"أهلاً بك، إليك الرابط للإفادة. نسعد بك https://bit.ly/32XLleo"
نقل خدمات الزوجة,"أهلاً بك، إليك الرابط للإفادة. سعدنا بك http://bit.ly/2Zk0zr4"
إصدار هوية مقيم لزوجة المواطن المرة الأولى,"أهلاً بك، إليك الرابط للإفادة. سعدنا بتواصلك http://bit.ly/2ZIvM7o"
بدل فاقد هوية مقيم ,"أهلاً بك، إليك الرابط للإفادة. سعدنا بتواصلك https://bit.ly/2Y7nDO6"
بدل تالف هوية مقيم,"أهلاً بك، إليك الرابط للإفادة. سعدنا بك https://bit.ly/2ZiwOYB "
بدل فاقد جواز سفر مقيم,"أهلا بك، يتطلب منك حجز موعد ومراجعة إدراة الجوازات بمنطقتك للحصول على مشهد تبليغ وشريحة من الحاسب الآلي .سعدنا بك"
إقامة دائمة ( أم مواطن  ) ,"أهلاً بك، إليك الرابط للإفادة. سعدنا بتواصلك https://bit.ly/2OqBfj8"
إستلام العاملة المنزلية ,"أهلاً بك، يرجى الإطلاع على الرابط المرفق للإفادة. سعدنا بتواصلك  https://bit.ly/2Mp6Ajs "
تبصيم الأطفال,"أهلاً بك، السن القانوني لتسجيل البصمة للوافد من سن السادسة فما فوق يرجى الإطلاع على الرابط للإفادة. سعدنا بتواصلك https://bit.ly/2LLFyTX "
رسوم تجديد هوية مقيم,"أهلاً بك، من اختصاص إدارة الجوازات تجديد هوية مقيم و لمعرفة الرسوم إليك الرابط المرفق للإفادة غير ذلك ليس من اختصاصنا. سعدنا بتواصلك  https://bit.ly/2MkRmvT"
صلاحية التأشيرة ,"أهلاً بك،يمكنك الإطلاع على سريان صلاحية التأشيرة وطباعتها عبر الرابط التالي. سعدنا بتواصلك https://bit.ly/2zDcQeB "
تجديد أو إصدار جواز سعودية زوجة مقيم,"أهلاً بك، يرجى الإطلاع على الرابط المرفق للإفادة. سعدنا بتواصلك https://bit.ly/2YeiKTx"
بدل فاقد أو تالف جواز سعودي,"أهلاً بك، يرجى الإطلاع على الرابط المرفق للإفادة. سعدنا بك https://bit.ly/2MkbbmS"
إصدار جواز سفر لمن هم دون الـ١٥ عام ,"أهلاً بك، يرجى الإطلاع على الرابط المرفق للإفادة. سعدنا بتواصلك https://bit.ly/2HgSjlH"
إصدار أو تجديد جواز سفر لمن هم دون الـ١٥ عام عبرمنصة أبشر ,"أهلاً بك، منصة أبشر تخدم حاملي الهوية الوطنية ولمن هم دون الـ ١٥ عام يتم حجز موعد عبر منصة أبشر التابعة لولي الأمر ومراجعة إدارة الجوازات لنتمكن من خدمتك ، يرجى الإطلاع على الرابط للإفادة. سعدنا بتواصلك  https://bit.ly/2HgSjlH"
السفر بسجل الأسرة للأطفال ,"أهلا بك، سجل الأسرة لا يعد وثيقة سفر يجب إصدار جواز سفر مستقل ولمن هم دون الـ ١٥ عاماً يتم حجز موعد عبر منصة أبشر بهوية ولي الأمر ومراجعة إدارة الجوازات لنتمكن من خدمتك إليك الرابط للإفادة .نشكر تواصلكم https://bit.ly/2HgSjlH"
الإضافة بالجواز," أهلاً بك، التعليمات لا تسمح لك بالإضافة يلزم حجز موعد ومراجعة إدارة الجوازات لنتمكن من خدمتك إليك الرابط للإفادة. نسعد بتواصلك https://bit.ly/2HgSjlH"
رابط الفروع ,"أهلاً بك، يرجى الإطلاع على الرابط للإفادة. سعدنا بتواصلك https://bit.ly/2LLFyTX"
مواقع البصمة ,"أهلاً بك، يرجى الإطلاع على الرابط للإفادة. سعدنا بتواصلك https://bit.ly/2YtEV3l"
رابط الرسوم ,"أهلاً بك، إليك الرابط للإفادة. سعدنا بتواصلك https://bit.ly/2MkRmvT"
رابط النماذج,"أهلاً بك، يرجى الإطلاع على الرابط للإفادة. سعدنا بتواصلك https://bit.ly/39KZmP7"
رابط الأرقام الهاتف,"أهلاً بك، يرجى الإطلاع على الرابط للإفادة. سعدنا بتواصلك https://bit.ly/39KZmP7"
رابط المستشفيات المعتمدة,"أهلاً بك، إليك الرابط للإفادة. سعدنا بتواصلك http://bit.ly/2pcQxuv"
تصريح سفر,"اهلاً بك ، يرجى الإطلاع على الرابط المرفق للإفادة سعدنا بتواصلك http://bit.ly/2Fi6RA2"
تعديل ترجمة الإسم ,"أهلاً بك، في حالة الرغبة في تعديل ترجمة الأسم بالجواز يرجى مراجعة الأحوال المدنية للتعديل ومن ثم مراجعة إدارة الجوازات لنتمكن من خدمتك."
إضافة المحضون على نظام أبشر ,"أهلاً بك، خدمة الإضافة على النظام حالياً غير متاحة ويمكنك إتمام الإجراء بمراجعة إدارة الجوازات، لمعرفة الإجراءات الخاصة بذلك، بإمكانك مراجعة الرابط التالي: https://bit.ly/2zhR7Kl "
سفر المرأة  للخارج دون الحاجة لإصدارتصريح سفر بالجواز ,"اهلًا بك، بإمكان المرأة بعمر 21 عامًا فأكثر السفر  خارج المملكة دون الحاجة لتصريح ، على أن لا تقل صلاحية الجواز عن ثلاثة أشهر للسفر ضمن الدول العربية، وستة أشهر لبقية الدول الأخرى ، شكرًا لتواصلك"
السن القانوني للسفر بدون تصريح سفر ,"أهلاً بك، السن القانوني الذي يسمح لكم بالسفر بدون حمل تصريح سفر هو (21) سنة فأكثر هجري . سعدنا بتواصلك   "
السفر بالهوية الوطنية لمن بلغ ٢١ عام من النساء,"أهلاً بك، يمكن لحاملي الهوية الوطنية السفر ضمن دول الخليج بالهوية الوطنية على أن لا تقل صلاحية سريان الهوية عن ٣ أشهر ، دون الحاجة لتصريح سفر لمن بلغ الـ ٢١ عام فأكثر. سعدنا بتواصلك"
فيما يخص إصدار الجواز للنساء عبر منصة أبشر ,"اهلاً بك، يتم إصدار أو تجديد جواز السفر لمن بلغ 21 عاماً فأكثر عبر حسابه الشخصي في منصة أبشر الإلكترونية، وفي حال عدم خدمتك، يرجى طباعة الملاحظة وحجز موعد إلكتروني ومراجعة إدارة الجوازات لنتمكن من خدمتك. شكراً لتواصلك"
لمن كان جوازها محتجز لدى الغير ,"أهلاً بك، يرجى مراجعة محاكم الأحوال الشخصية لتقديم دعوى تسليم الوثائق الرسمية. سعدنا بتواصلك"
السفر للمرة دون الحاجة لإذن,"أهلاً بك،  يمكن لمن بلغ 21 عاماً من النساء السفر دون الحاجة لإذن بذلك علماً أن صلاحية الجواز عند السفر للدول العربية 3 أشهر والدول الأخرى 6 أشهر. سعدنا بتواصلك "
الرابط الخاص بإصدار أو تجديد جواز المحضون ,"أهلا بك، إليك الرابط للإفادة. نسعد بتواصلك  https://bit.ly/2zhR7Kl"
سجل السفر لمن بلغ الـ٢١ ,"اهلاً بك، معلومات الأولاد لمن عمرهم (21) عاماً فأكثر ذكوراً أو إناثاً لن تظهر في سجل الأب . سعدنا بتواصلك"
تعديل صك الحضانة,"اهلاً بك، في حال وجود ملاحظة على صك الحضانة يتطلب منك مراجعة وزارة العدل لتعديل الصك ومن ثم يمكنك مراجعة إدارة الجوازات لنتمكن من خدمتك. سعدنا بتواصلك "
إلغاء التصريح من قبل ولي الأمر,"أهلاً بك، في حال تم إصدار تصريح سفر لأحد الأبناء بموجب صك الحضانة أثناء مراجعة إدارة الجوازات ، لا يمكن إلغاء التصريح عبر منصة أبشر . سعدنا بتواصلك"
